==========================================
TOP SEARCH TERMS PER CAMPAIGN (Last 7 Days)
==========================================

[Google-Sa-CP-Global]
  - apidog (Cost: $281.41, Clicks: 1823)
  - apidog download (Cost: $86.03, Clicks: 126)
  - api dog (Cost: $57.80, Clicks: 444)
  - apidog cli (Cost: $22.09, Clicks: 5)
  - apidog pricing (Cost: $18.95, Clicks: 14)
  - install apidog (Cost: $14.18, Clicks: 5)
  - download apidog (Cost: $11.92, Clicks: 32)
  - idle shell download (Cost: $6.97, Clicks: 1)
  - devtools (Cost: $6.92, Clicks: 1)
  - api doc (Cost: $6.62, Clicks: 6)
  - github setup (Cost: $6.34, Clicks: 1)
  - v0 dev (Cost: $5.88, Clicks: 1)
  - apidogappagent (Cost: $5.74, Clicks: 2)
  - apidog arch (Cost: $5.63, Clicks: 1)
  - postmen (Cost: $5.59, Clicks: 1)

[Google-Sa-Hoppscotch-Global]
  - hoppscotch (Cost: $219.15, Clicks: 317)
  - test api (Cost: $15.60, Clicks: 27)
  - online rest api testing (Cost: $1.76, Clicks: 2)
  - hoppscotch desktop (Cost: $1.67, Clicks: 2)
  - hoppscotch online (Cost: $1.49, Clicks: 2)
  - api testing platforms (Cost: $1.36, Clicks: 2)
  - test curl api online (Cost: $1.32, Clicks: 2)
  - hoppscotch desktop app (Cost: $1.17, Clicks: 1)
  - http online (Cost: $1.15, Clicks: 1)
  - api sender online (Cost: $1.13, Clicks: 1)
  - test rest api in browser (Cost: $1.13, Clicks: 1)
  - devtools chrome (Cost: $1.06, Clicks: 2)
  - rest api client online (Cost: $1.03, Clicks: 1)
  - test request online (Cost: $1.01, Clicks: 2)
  - asyncapi editor (Cost: $1.00, Clicks: 1)

[Google-Sa-Postman-Global]
  - postman alternative (Cost: $103.06, Clicks: 109)
  - postman alternatives (Cost: $39.10, Clicks: 52)
  - alternative to postman (Cost: $13.87, Clicks: 15)
  - online postman api testing (Cost: $9.37, Clicks: 14)
  - online postman api testing (Cost: $9.31, Clicks: 16)
  - alternativas a postman (Cost: $8.98, Clicks: 7)
  - postman like tools (Cost: $8.61, Clicks: 8)
  - alternative postman (Cost: $7.29, Clicks: 9)
  - postman test api (Cost: $6.26, Clicks: 10)
  - postman api testing (Cost: $6.24, Clicks: 12)
  - online postman alternative (Cost: $4.99, Clicks: 7)
